ID,post_author,post_date,post_date_gmt,post_content,post_title,post_excerpt,post_status,comment_status,ping_status,post_password,post_name,to_ping,pinged,post_modified,post_modified_gmt,post_content_filtered,post_parent,guid,menu_order,post_type,post_mime_type,comment_count,filter,meta:_elementor_edit_mode,meta:_elementor_template_type,meta:_elementor_version,meta:_elementor_pro_version,meta:_edit_lock,meta:_astra_content_layout_flag,meta:site-post-title,meta:ast-title-bar-display,meta:ast-featured-img,meta:ast-site-content-layout,meta:site-sidebar-layout,meta:_wp_page_template,meta:_elementor_data,meta:_edit_last,meta:_yoast_indexnow_last_ping,meta:_yoast_wpseo_content_score,meta:_yoast_wpseo_focuskeywords,meta:_yoast_wpseo_keywordsynonyms,meta:_yoast_wpseo_estimated-reading-time-minutes,meta:__elementor_forms_snapshot,meta:_elementor_page_assets,meta:_elementor_css,meta:_elementor_element_cache
3315,1,"2025-04-06 11:13:15","2025-04-06 11:13:15","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
  <title>Contact Us - FYPHost</title>
  <style>
    body {
      font-family: Arial, sans-serif;
      margin: 0;
      padding: 0;
      background: #f9f9f9;
    }
    .contact-container {
      max-width: 600px;
      margin: 50px auto;
      padding: 20px;
      background: white;
      border-radius: 8px;
      box-shadow: 0 4px 10px rgba(0, 0, 0, 0.1);
    }
    h2 {
      text-align: center;
      color: #333;
    }
    .contact-info {
      margin-top: 20px;
    }
    .contact-info p {
      font-size: 16px;
      line-height: 1.6;
    }
    .label {
      font-weight: bold;
    }
  </style>
</head>
<body>
    <h2>Contact Us</h2>
      <p>Address: Fyphost Technologies  , SK Para, Khuniyachak, Hooghly, WB, India</p>
      <p>Phone: <a href=""[phone]"">[phone]</a></p>
      <p>Email: <a href=""mailto:[email]"">[email]</a></p>
</body>
</html>","Contact Us",,publish,closed,open,,contact-us,,,"2026-02-04 08:53:19","2026-02-04 08:53:19",,0,https://www.fyphost.com/?page_id=3315,0,page,,0,raw,builder,wp-page,3.26.4,3.24.0,1777782630:1,disabled,disabled,disabled,disabled,full-width-container,no-sidebar,default,"[{""id"":""913c3b2"",""elType"":""section"",""settings"":[],""elements"":[{""id"":""8f8c991"",""elType"":""column"",""settings"":{""_column_size"":100,""_inline_size"":null},""elements"":[],""isInner"":false}],""isInner"":false},{""id"":""4af2b90"",""elType"":""section"",""settings"":[],""elements"":[{""id"":""f8bf4bd"",""elType"":""column"",""settings"":{""_column_size"":100,""_inline_size"":null},""elements"":[],""isInner"":false}],""isInner"":false},{""id"":""dfe9561"",""elType"":""section"",""settings"":[],""elements"":[{""id"":""a9605b6"",""elType"":""column"",""settings"":{""_column_size"":100,""_inline_size"":null},""elements"":[{""id"":""962898b"",""elType"":""widget"",""settings"":{""html"":""<!DOCTYPE html>\n<html lang=\"en\">\n<head>\n  <meta charset=\"UTF-8\">\n  <meta name=\"viewport\" content=\"width=device-width, initial-scale=1\">\n  <title>Contact Us - FYPHost<\/title>\n  <style>\n    body {\n      font-family: Arial, sans-serif;\n      margin: 0;\n      padding: 0;\n      background: #f9f9f9;\n    }\n    .contact-container {\n      max-width: 600px;\n      margin: 50px auto;\n      padding: 20px;\n      background: white;\n      border-radius: 8px;\n      box-shadow: 0 4px 10px rgba(0, 0, 0, 0.1);\n    }\n    h2 {\n      text-align: center;\n      color: #333;\n    }\n    .contact-info {\n      margin-top: 20px;\n    }\n    .contact-info p {\n      font-size: 16px;\n      line-height: 1.6;\n    }\n    .label {\n      font-weight: bold;\n    }\n  <\/style>\n<\/head>\n<body>\n\n  <div class=\"contact-container\">\n    <h2>Contact Us<\/h2>\n    <div class=\"contact-info\">\n      <p><span class=\"label\">Address:<\/span> Fyphost Technologies  , SK Para, Khuniyachak, Hooghly, WB, India<\/p>\n      <p><span class=\"label\">Phone:<\/span> <a href=\"[phone]\">[phone]<\/a><\/p>\n      <p><span class=\"label\">Email:<\/span> <a href=\"mailto:[email]\">[email]<\/a><\/p>\n    <\/div>\n  <\/div>\n\n<\/body>\n<\/html>""},""elements"":[],""widgetType"":""html""}],""isInner"":false}],""isInner"":false},{""id"":""51de194"",""elType"":""section"",""settings"":[],""elements"":[{""id"":""4e033b1"",""elType"":""column"",""settings"":{""_column_size"":100,""_inline_size"":null},""elements"":[{""id"":""2737238"",""elType"":""widget"",""settings"":{""form_name"":""New Form"",""form_fields"":[{""custom_id"":""name"",""field_label"":""Name"",""placeholder"":""Name"",""dynamic"":{""active"":true},""_id"":""d49022b""},{""custom_id"":""email"",""field_type"":""email"",""required"":""true"",""field_label"":""Email"",""placeholder"":""Email"",""_id"":""4c16a57""},{""custom_id"":""message"",""field_type"":""textarea"",""field_label"":""Message"",""placeholder"":""Message"",""_id"":""38e3954""}],""step_next_label"":""Next"",""step_previous_label"":""Previous"",""button_text"":""Send"",""email_to"":""[email]"",""email_subject"":""New message from &quot;Fyphost&quot;"",""email_content"":""[all-fields]"",""email_from"":""[email]"",""email_from_name"":""Fyphost"",""email_to_2"":""[email]"",""email_subject_2"":""New message from &quot;Fyphost&quot;"",""email_content_2"":""[all-fields]"",""email_from_2"":""[email]"",""email_from_name_2"":""Fyphost"",""email_reply_to_2"":""[email]"",""mailchimp_fields_map"":[],""drip_fields_map"":[],""activecampaign_fields_map"":[],""getresponse_fields_map"":[],""convertkit_fields_map"":[],""mailerlite_fields_map"":[],""success_message"":""Your submission was successful."",""error_message"":""Your submission failed because of an error."",""server_message"":""Your submission failed because of a server error."",""invalid_message"":""Your submission failed because the form is invalid."",""required_field_message"":""This field is required.""},""elements"":[],""widgetType"":""form""}],""isInner"":false}],""isInner"":false}]",1,1746352829,90,,,1,"[{""id"":""2737238"",""name"":""New Form"",""fields"":[{""id"":""name"",""type"":""text"",""label"":""Name""},{""id"":""email"",""type"":""email"",""label"":""Email""},{""id"":""message"",""type"":""textarea"",""label"":""Message""}]}]","a:2:{s:7:""scripts"";a:1:{i:0;s:18:""elementor-frontend"";}s:6:""styles"";a:1:{i:0;s:11:""widget-form"";}}","a:6:{s:4:""time"";i:1779323510;s:5:""fonts"";a:0:{}s:5:""icons"";a:1:{i:0;s:0:"""";}s:20:""dynamic_elements_ids"";a:0:{}s:6:""status"";s:4:""file"";i:0;s:0:"""";}","{""timeout"":1781054288,""value"":{""content"":""\t\t<section class=\"elementor-section elementor-top-section elementor-element elementor-element-913c3b2 elementor-section-boxed elementor-section-height-default elementor-section-height-default\" data-id=\"913c3b2\" data-element_type=\"section\" data-e-type=\"section\">\n\t\t\t\t\t\t<div class=\"elementor-container elementor-column-gap-default\">\n\t\t\t\t\t<div class=\"elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-8f8c991\" data-id=\"8f8c991\" data-element_type=\"column\" data-e-type=\"column\">\n\t\t\t<div class=\"elementor-widget-wrap\">\n\t\t\t\t\t\t\t<\/div>\n\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/section>\n\t\t\t\t<section class=\"elementor-section elementor-top-section elementor-element elementor-element-4af2b90 elementor-section-boxed elementor-section-height-default elementor-section-height-default\" data-id=\"4af2b90\" data-element_type=\"section\" data-e-type=\"section\">\n\t\t\t\t\t\t<div class=\"elementor-container elementor-column-gap-default\">\n\t\t\t\t\t<div class=\"elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-f8bf4bd\" data-id=\"f8bf4bd\" data-element_type=\"column\" data-e-type=\"column\">\n\t\t\t<div class=\"elementor-widget-wrap\">\n\t\t\t\t\t\t\t<\/div>\n\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/section>\n\t\t\t\t<section class=\"elementor-section elementor-top-section elementor-element elementor-element-dfe9561 elementor-section-boxed elementor-section-height-default elementor-section-height-default\" data-id=\"dfe9561\" data-element_type=\"section\" data-e-type=\"section\">\n\t\t\t\t\t\t<div class=\"elementor-container elementor-column-gap-default\">\n\t\t\t\t\t<div class=\"elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-a9605b6\" data-id=\"a9605b6\" data-element_type=\"column\" data-e-type=\"column\">\n\t\t\t<div class=\"elementor-widget-wrap elementor-element-populated\">\n\t\t\t\t\t\t<div class=\"elementor-element elementor-element-962898b elementor-widget elementor-widget-html\" data-id=\"962898b\" data-element_type=\"widget\" data-e-type=\"widget\" data-widget_type=\"html.default\">\n\t\t\t\t<div class=\"elementor-widget-container\">\n\t\t\t\t\t<!DOCTYPE html>\n<html lang=\"en\">\n<head>\n  <meta charset=\"UTF-8\">\n  <meta name=\"viewport\" content=\"width=device-width, initial-scale=1\">\n  <title>Contact Us - FYPHost<\/title>\n  <style>\n    body {\n      font-family: Arial, sans-serif;\n      margin: 0;\n      padding: 0;\n      background: #f9f9f9;\n    }\n    .contact-container {\n      max-width: 600px;\n      margin: 50px auto;\n      padding: 20px;\n      background: white;\n      border-radius: 8px;\n      box-shadow: 0 4px 10px rgba(0, 0, 0, 0.1);\n    }\n    h2 {\n      text-align: center;\n      color: #333;\n    }\n    .contact-info {\n      margin-top: 20px;\n    }\n    .contact-info p {\n      font-size: 16px;\n      line-height: 1.6;\n    }\n    .label {\n      font-weight: bold;\n    }\n  <\/style>\n<\/head>\n<body>\n\n  <div class=\"contact-container\">\n    <h2>Contact Us<\/h2>\n    <div class=\"contact-info\">\n      <p><span class=\"label\">Address:<\/span> Fyphost Technologies  , SK Para, Khuniyachak, Hooghly, WB, India<\/p>\n      <p><span class=\"label\">Phone:<\/span> <a href=\"[phone]\">[phone]<\/a><\/p>\n      <p><span class=\"label\">Email:<\/span> <a href=\"mailto:[email]\">[email]<\/a><\/p>\n    <\/div>\n  <\/div>\n\n<\/body>\n<\/html>\t\t\t\t<\/div>\n\t\t\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/section>\n\t\t\t\t<section class=\"elementor-section elementor-top-section elementor-element elementor-element-51de194 elementor-section-boxed elementor-section-height-default elementor-section-height-default\" data-id=\"51de194\" data-element_type=\"section\" data-e-type=\"section\">\n\t\t\t\t\t\t<div class=\"elementor-container elementor-column-gap-default\">\n\t\t\t\t\t<div class=\"elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-4e033b1\" data-id=\"4e033b1\" data-element_type=\"column\" data-e-type=\"column\">\n\t\t\t<div class=\"elementor-widget-wrap elementor-element-populated\">\n\t\t\t\t\t\t<div class=\"elementor-element elementor-element-2737238 elementor-button-align-stretch elementor-widget elementor-widget-form\" data-id=\"2737238\" data-element_type=\"widget\" data-e-type=\"widget\" data-settings=\"{&quot;step_next_label&quot;:&quot;Next&quot;,&quot;step_previous_label&quot;:&quot;Previous&quot;,&quot;button_width&quot;:&quot;100&quot;,&quot;step_type&quot;:&quot;number_text&quot;,&quot;step_icon_shape&quot;:&quot;circle&quot;}\" data-widget_type=\"form.default\">\n\t\t\t\t<div class=\"elementor-widget-container\">\n\t\t\t\t\t\t\t<form class=\"elementor-form\" method=\"post\" name=\"New Form\" aria-label=\"New Form\">\r\n\t\t\t<input type=\"hidden\" name=\"post_id\" value=\"3315\"\/>\r\n\t\t\t<input type=\"hidden\" name=\"form_id\" value=\"2737238\"\/>\r\n\t\t\t<input type=\"hidden\" name=\"referer_title\" value=\"Contact Us\" \/>\r\n\r\n\t\t\t\t\t\t\t<input type=\"hidden\" name=\"queried_id\" value=\"3315\"\/>\r\n\t\t\t\r\n\t\t\t<div class=\"elementor-form-fields-wrapper elementor-labels-above\">\r\n\t\t\t\t\t\t\t\t<div class=\"elementor-field-type-text elementor-field-group elementor-column elementor-field-group-name elementor-col-100\">\r\n\t\t\t\t\t\t\t\t\t\t\t\t<label for=\"form-field-name\" class=\"elementor-field-label\">\r\n\t\t\t\t\t\t\t\tName\t\t\t\t\t\t\t<\/label>\r\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t<input size=\"1\" type=\"text\" name=\"form_fields[name]\" id=\"form-field-name\" class=\"elementor-field elementor-size-sm  elementor-field-textual\" placeholder=\"Name\">\r\n\t\t\t\t\t\t\t\t\t\t\t<\/div>\r\n\t\t\t\t\t\t\t\t<div class=\"elementor-field-type-email elementor-field-group elementor-column elementor-field-group-email elementor-col-100 elementor-field-required\">\r\n\t\t\t\t\t\t\t\t\t\t\t\t<label for=\"form-field-email\" class=\"elementor-field-label\">\r\n\t\t\t\t\t\t\t\tEmail\t\t\t\t\t\t\t<\/label>\r\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t<input size=\"1\" type=\"email\" name=\"form_fields[email]\" id=\"form-field-email\" class=\"elementor-field elementor-size-sm  elementor-field-textual\" placeholder=\"Email\" required=\"required\">\r\n\t\t\t\t\t\t\t\t\t\t\t<\/div>\r\n\t\t\t\t\t\t\t\t<div class=\"elementor-field-type-textarea elementor-field-group elementor-column elementor-field-group-message elementor-col-100\">\r\n\t\t\t\t\t\t\t\t\t\t\t\t<label for=\"form-field-message\" class=\"elementor-field-label\">\r\n\t\t\t\t\t\t\t\tMessage\t\t\t\t\t\t\t<\/label>\r\n\t\t\t\t\t\t<textarea class=\"elementor-field-textual elementor-field  elementor-size-sm\" name=\"form_fields[message]\" id=\"form-field-message\" rows=\"4\" placeholder=\"Message\"><\/textarea>\t\t\t\t<\/div>\r\n\t\t\t\t\t\t\t\t<div class=\"elementor-field-group elementor-column elementor-field-type-submit elementor-col-100 e-form__buttons\">\r\n\t\t\t\t\t<button class=\"elementor-button elementor-size-sm\" type=\"submit\">\r\n\t\t\t\t\t\t<span class=\"elementor-button-content-wrapper\">\r\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t<span class=\"elementor-button-text\">Send<\/span>\r\n\t\t\t\t\t\t\t\t\t\t\t\t\t<\/span>\r\n\t\t\t\t\t<\/button>\r\n\t\t\t\t<\/div>\r\n\t\t\t<\/div>\r\n\t\t<\/form>\r\n\t\t\t\t\t\t<\/div>\n\t\t\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/section>\n\t\t"",""scripts"":[],""styles"":[]}}"
