ID,post_author,post_date,post_date_gmt,post_content,post_title,post_excerpt,post_status,comment_status,ping_status,post_password,post_name,to_ping,pinged,post_modified,post_modified_gmt,post_content_filtered,post_parent,guid,menu_order,post_type,post_mime_type,comment_count,filter,meta:_edit_lock,meta:_elementor_edit_mode,meta:_elementor_template_type,meta:_elementor_version,meta:_elementor_pro_version,meta:_astra_content_layout_flag,meta:site-post-title,meta:ast-title-bar-display,meta:ast-featured-img,meta:ast-site-content-layout,meta:site-sidebar-layout,meta:_wp_page_template,meta:_elementor_data,meta:_edit_last,meta:_elementor_page_assets,meta:_elementor_css,meta:_elementor_element_cache
3277,1,"2025-04-06 10:51:42","2025-04-06 10:51:42","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Privacy Policy - Fyphost</title>
</head>
<body>
<h1>Privacy Policy</h1>
<p><strong>Effective Date:</strong> 06/04/25</p>
<h2>1. Introduction</h2>
<p>Fyphost.com (""Fyphost"", ""we"", ""us"", or ""our"") is committed to protecting your privacy. This Privacy Policy outlines how we collect, use, and protect your personal data when you use our website and hosting services.</p>
<h2>2. Information We Collect</h2>
<p>We collect personal and technical information, including:</p>
<ul>
  <li>Your name, email address, phone number, and billing details</li>
  <li>Login credentials and account data</li>
  <li>IP address, browser type, device information, and usage logs</li>
  <li>Cookies and tracking data</li>
</ul>
<h2>3. How We Use Information</h2>
<p>The data we collect is used to:</p>
<ul>
  <li>Deliver and manage web hosting services</li>
  <li>Provide customer support and service notifications</li>
  <li>Process payments and prevent fraud</li>
  <li>Improve and monitor our website and systems</li>
  <li>Comply with legal obligations</li>
</ul>
<h2>4. Cookies and Tracking</h2>
<p>We use cookies and similar technologies to track user behavior, improve site performance, and personalize content. You can disable cookies in your browser settings, but some features may not function properly.</p>
<h2>5. Sharing of Data</h2>
<p>We do not sell your data. We may share information with:</p>
<ul>
  <li>Trusted payment processors</li>
  <li>Cloud infrastructure and analytics providers</li>
  <li>Regulatory or law enforcement agencies if required</li>
</ul>
<h2>6. Data Security</h2>
<p>We implement strong security measures to protect your data from unauthorized access, alteration, or disclosure. However, no system can guarantee absolute security.</p>
<h2>7. Data Retention</h2>
<p>We retain your data only as long as necessary for the purposes outlined in this policy. Once data is no longer needed, we delete or anonymize it securely.</p>
<h2>8. Your Rights</h2>
<p>You have the right to:</p>
<ul>
  <li>Access, update, or delete your personal data</li>
  <li>Withdraw consent or restrict processing</li>
  <li>Object to direct marketing</li>
  <li>Request a copy of your data (data portability)</li>
</ul>
<p>To exercise any of these rights, contact us at <a href=""mailto:[email]"">[email]</a>.</p>
<h2>9. Emails and Marketing</h2>
<p>We may send service-related and marketing emails. You can unsubscribe from marketing communications at any time using the link in the email.</p>
<h2>10. Third-Party Services</h2>
<p>We may link to third-party websites or services. Their privacy practices are not covered by this policy. Please review their policies before sharing personal information.</p>
<h2>11. Children's Privacy</h2>
<p>Fyphost does not knowingly collect data from children under 13. If you believe a child has submitted personal data, please contact us for removal.</p>
<h2>12. Changes to This Policy</h2>
<p>We may update this Privacy Policy from time to time. The latest version will be available on this page with the updated effective date.</p>
<h2>13. Contact Us</h2>
<p>If you have questions or concerns about this Privacy Policy, contact us at:</p>
<p>Email: <a href=""mailto:[email]"">[email]</a><br>
Website: <a href=""https://www.fyphost.com"">www.fyphost.com</a></p>
</body>
</html>				
					<!-- Facebook Share -->
<a href=""https://www.facebook.com/sharer/sharer.php?u=https://www.fyphost.com"" target=""_blank"">
  <img src=""https://upload.wikimedia.org/wikipedia/commons/5/51/Facebook_f_logo_%282019%29.svg"" alt=""Facebook"" width=""24"" height=""24"">
  Share on Facebook
</a>
<br>
<!-- Twitter Share -->
<a href=""https://twitter.com/intent/tweet?url=https://www.fyphost.com&text=Check%20this%20out!"" target=""_blank"">
  <img src=""https://upload.wikimedia.org/wikipedia/commons/6/6f/Logo_of_Twitter.svg"" alt=""Twitter"" width=""24"" height=""24"">
  Share on Twitter
</a>
<br>
<!-- LinkedIn Share -->
<a href=""https://www.linkedin.com/sharing/share-offsite/?url=https://www.fyphost.com"" target=""_blank"">
  <img src=""https://upload.wikimedia.org/wikipedia/commons/c/ca/LinkedIn_logo_initials.png"" alt=""LinkedIn"" width=""24"" height=""24"">
  Share on LinkedIn
</a>","Privacy policy",,publish,closed,open,,privacy-policy-3,,,"2025-04-06 11:00:06","2025-04-06 11:00:06",,0,https://www.fyphost.com/?page_id=3277,0,page,,0,raw,1743937206:1,builder,wp-page,3.26.4,3.24.0,disabled,disabled,disabled,disabled,full-width-container,no-sidebar,default,"[{""id"":""363fe6e"",""elType"":""section"",""settings"":[],""elements"":[{""id"":""916662b"",""elType"":""column"",""settings"":{""_column_size"":100,""_inline_size"":null},""elements"":[{""id"":""a336c8a"",""elType"":""widget"",""settings"":{""html"":""<!DOCTYPE html>\n<html lang=\"en\">\n<head>\n  <meta charset=\"UTF-8\">\n  <title>Privacy Policy - Fyphost<\/title>\n<\/head>\n<body>\n\n<h1>Privacy Policy<\/h1>\n<p><strong>Effective Date:<\/strong> 06\/04\/25<\/p>\n\n<h2>1. Introduction<\/h2>\n<p>Fyphost.com (\"Fyphost\", \"we\", \"us\", or \"our\") is committed to protecting your privacy. This Privacy Policy outlines how we collect, use, and protect your personal data when you use our website and hosting services.<\/p>\n\n<h2>2. Information We Collect<\/h2>\n<p>We collect personal and technical information, including:<\/p>\n<ul>\n  <li>Your name, email address, phone number, and billing details<\/li>\n  <li>Login credentials and account data<\/li>\n  <li>IP address, browser type, device information, and usage logs<\/li>\n  <li>Cookies and tracking data<\/li>\n<\/ul>\n\n<h2>3. How We Use Information<\/h2>\n<p>The data we collect is used to:<\/p>\n<ul>\n  <li>Deliver and manage web hosting services<\/li>\n  <li>Provide customer support and service notifications<\/li>\n  <li>Process payments and prevent fraud<\/li>\n  <li>Improve and monitor our website and systems<\/li>\n  <li>Comply with legal obligations<\/li>\n<\/ul>\n\n<h2>4. Cookies and Tracking<\/h2>\n<p>We use cookies and similar technologies to track user behavior, improve site performance, and personalize content. You can disable cookies in your browser settings, but some features may not function properly.<\/p>\n\n<h2>5. Sharing of Data<\/h2>\n<p>We do not sell your data. We may share information with:<\/p>\n<ul>\n  <li>Trusted payment processors<\/li>\n  <li>Cloud infrastructure and analytics providers<\/li>\n  <li>Regulatory or law enforcement agencies if required<\/li>\n<\/ul>\n\n<h2>6. Data Security<\/h2>\n<p>We implement strong security measures to protect your data from unauthorized access, alteration, or disclosure. However, no system can guarantee absolute security.<\/p>\n\n<h2>7. Data Retention<\/h2>\n<p>We retain your data only as long as necessary for the purposes outlined in this policy. Once data is no longer needed, we delete or anonymize it securely.<\/p>\n\n<h2>8. Your Rights<\/h2>\n<p>You have the right to:<\/p>\n<ul>\n  <li>Access, update, or delete your personal data<\/li>\n  <li>Withdraw consent or restrict processing<\/li>\n  <li>Object to direct marketing<\/li>\n  <li>Request a copy of your data (data portability)<\/li>\n<\/ul>\n<p>To exercise any of these rights, contact us at <a href=\"mailto:[email]\">[email]<\/a>.<\/p>\n\n<h2>9. Emails and Marketing<\/h2>\n<p>We may send service-related and marketing emails. You can unsubscribe from marketing communications at any time using the link in the email.<\/p>\n\n<h2>10. Third-Party Services<\/h2>\n<p>We may link to third-party websites or services. Their privacy practices are not covered by this policy. Please review their policies before sharing personal information.<\/p>\n\n<h2>11. Children's Privacy<\/h2>\n<p>Fyphost does not knowingly collect data from children under 13. If you believe a child has submitted personal data, please contact us for removal.<\/p>\n\n<h2>12. Changes to This Policy<\/h2>\n<p>We may update this Privacy Policy from time to time. The latest version will be available on this page with the updated effective date.<\/p>\n\n<h2>13. Contact Us<\/h2>\n<p>If you have questions or concerns about this Privacy Policy, contact us at:<\/p>\n<p>Email: <a href=\"mailto:[email]\">[email]<\/a><br>\nWebsite: <a href=\"https:\/\/www.fyphost.com\">www.fyphost.com<\/a><\/p>\n\n<\/body>\n<\/html>""},""elements"":[],""widgetType"":""html""}],""isInner"":false}],""isInner"":false},{""id"":""7b7ee37"",""elType"":""section"",""settings"":[],""elements"":[{""id"":""1c9ff2f"",""elType"":""column"",""settings"":{""_column_size"":100,""_inline_size"":null},""elements"":[{""id"":""a3bacc8"",""elType"":""widget"",""settings"":{""html"":""<!-- Facebook Share -->\n<a href=\"https:\/\/www.facebook.com\/sharer\/sharer.php?u=https:\/\/www.fyphost.com\" target=\"_blank\">\n  <img src=\"https:\/\/upload.wikimedia.org\/wikipedia\/commons\/5\/51\/Facebook_f_logo_%282019%29.svg\" alt=\"Facebook\" width=\"24\" height=\"24\">\n  Share on Facebook\n<\/a>\n<br>\n\n<!-- Twitter Share -->\n<a href=\"https:\/\/twitter.com\/intent\/tweet?url=https:\/\/www.fyphost.com&text=Check%20this%20out!\" target=\"_blank\">\n  <img src=\"https:\/\/upload.wikimedia.org\/wikipedia\/commons\/6\/6f\/Logo_of_Twitter.svg\" alt=\"Twitter\" width=\"24\" height=\"24\">\n  Share on Twitter\n<\/a>\n<br>\n\n<!-- LinkedIn Share -->\n<a href=\"https:\/\/www.linkedin.com\/sharing\/share-offsite\/?url=https:\/\/www.fyphost.com\" target=\"_blank\">\n  <img src=\"https:\/\/upload.wikimedia.org\/wikipedia\/commons\/c\/ca\/LinkedIn_logo_initials.png\" alt=\"LinkedIn\" width=\"24\" height=\"24\">\n  Share on LinkedIn\n<\/a>""},""elements"":[],""widgetType"":""html""}],""isInner"":false}],""isInner"":false}]",1,"a:1:{s:7:""scripts"";a:1:{i:0;s:18:""elementor-frontend"";}}","a:7:{s:4:""time"";i:1779328880;s:5:""fonts"";a:0:{}s:5:""icons"";a:0:{}s:20:""dynamic_elements_ids"";a:0:{}s:6:""status"";s:5:""empty"";i:0;s:0:"""";s:3:""css"";s:0:"""";}","{""timeout"":1781135795,""value"":{""content"":""\t\t<section class=\"elementor-section elementor-top-section elementor-element elementor-element-363fe6e elementor-section-boxed elementor-section-height-default elementor-section-height-default\" data-id=\"363fe6e\" data-element_type=\"section\" data-e-type=\"section\">\n\t\t\t\t\t\t<div class=\"elementor-container elementor-column-gap-default\">\n\t\t\t\t\t<div class=\"elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-916662b\" data-id=\"916662b\" data-element_type=\"column\" data-e-type=\"column\">\n\t\t\t<div class=\"elementor-widget-wrap elementor-element-populated\">\n\t\t\t\t\t\t<div class=\"elementor-element elementor-element-a336c8a elementor-widget elementor-widget-html\" data-id=\"a336c8a\" data-element_type=\"widget\" data-e-type=\"widget\" data-widget_type=\"html.default\">\n\t\t\t\t<div class=\"elementor-widget-container\">\n\t\t\t\t\t<!DOCTYPE html>\n<html lang=\"en\">\n<head>\n  <meta charset=\"UTF-8\">\n  <title>Privacy Policy - Fyphost<\/title>\n<\/head>\n<body>\n\n<h1>Privacy Policy<\/h1>\n<p><strong>Effective Date:<\/strong> 06\/04\/25<\/p>\n\n<h2>1. Introduction<\/h2>\n<p>Fyphost.com (\"Fyphost\", \"we\", \"us\", or \"our\") is committed to protecting your privacy. This Privacy Policy outlines how we collect, use, and protect your personal data when you use our website and hosting services.<\/p>\n\n<h2>2. Information We Collect<\/h2>\n<p>We collect personal and technical information, including:<\/p>\n<ul>\n  <li>Your name, email address, phone number, and billing details<\/li>\n  <li>Login credentials and account data<\/li>\n  <li>IP address, browser type, device information, and usage logs<\/li>\n  <li>Cookies and tracking data<\/li>\n<\/ul>\n\n<h2>3. How We Use Information<\/h2>\n<p>The data we collect is used to:<\/p>\n<ul>\n  <li>Deliver and manage web hosting services<\/li>\n  <li>Provide customer support and service notifications<\/li>\n  <li>Process payments and prevent fraud<\/li>\n  <li>Improve and monitor our website and systems<\/li>\n  <li>Comply with legal obligations<\/li>\n<\/ul>\n\n<h2>4. Cookies and Tracking<\/h2>\n<p>We use cookies and similar technologies to track user behavior, improve site performance, and personalize content. You can disable cookies in your browser settings, but some features may not function properly.<\/p>\n\n<h2>5. Sharing of Data<\/h2>\n<p>We do not sell your data. We may share information with:<\/p>\n<ul>\n  <li>Trusted payment processors<\/li>\n  <li>Cloud infrastructure and analytics providers<\/li>\n  <li>Regulatory or law enforcement agencies if required<\/li>\n<\/ul>\n\n<h2>6. Data Security<\/h2>\n<p>We implement strong security measures to protect your data from unauthorized access, alteration, or disclosure. However, no system can guarantee absolute security.<\/p>\n\n<h2>7. Data Retention<\/h2>\n<p>We retain your data only as long as necessary for the purposes outlined in this policy. Once data is no longer needed, we delete or anonymize it securely.<\/p>\n\n<h2>8. Your Rights<\/h2>\n<p>You have the right to:<\/p>\n<ul>\n  <li>Access, update, or delete your personal data<\/li>\n  <li>Withdraw consent or restrict processing<\/li>\n  <li>Object to direct marketing<\/li>\n  <li>Request a copy of your data (data portability)<\/li>\n<\/ul>\n<p>To exercise any of these rights, contact us at <a href=\"mailto:[email]\">[email]<\/a>.<\/p>\n\n<h2>9. Emails and Marketing<\/h2>\n<p>We may send service-related and marketing emails. You can unsubscribe from marketing communications at any time using the link in the email.<\/p>\n\n<h2>10. Third-Party Services<\/h2>\n<p>We may link to third-party websites or services. Their privacy practices are not covered by this policy. Please review their policies before sharing personal information.<\/p>\n\n<h2>11. Children's Privacy<\/h2>\n<p>Fyphost does not knowingly collect data from children under 13. If you believe a child has submitted personal data, please contact us for removal.<\/p>\n\n<h2>12. Changes to This Policy<\/h2>\n<p>We may update this Privacy Policy from time to time. The latest version will be available on this page with the updated effective date.<\/p>\n\n<h2>13. Contact Us<\/h2>\n<p>If you have questions or concerns about this Privacy Policy, contact us at:<\/p>\n<p>Email: <a href=\"mailto:[email]\">[email]<\/a><br>\nWebsite: <a href=\"https:\/\/www.fyphost.com\">www.fyphost.com<\/a><\/p>\n\n<\/body>\n<\/html>\t\t\t\t<\/div>\n\t\t\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/section>\n\t\t\t\t<section class=\"elementor-section elementor-top-section elementor-element elementor-element-7b7ee37 elementor-section-boxed elementor-section-height-default elementor-section-height-default\" data-id=\"7b7ee37\" data-element_type=\"section\" data-e-type=\"section\">\n\t\t\t\t\t\t<div class=\"elementor-container elementor-column-gap-default\">\n\t\t\t\t\t<div class=\"elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-1c9ff2f\" data-id=\"1c9ff2f\" data-element_type=\"column\" data-e-type=\"column\">\n\t\t\t<div class=\"elementor-widget-wrap elementor-element-populated\">\n\t\t\t\t\t\t<div class=\"elementor-element elementor-element-a3bacc8 elementor-widget elementor-widget-html\" data-id=\"a3bacc8\" data-element_type=\"widget\" data-e-type=\"widget\" data-widget_type=\"html.default\">\n\t\t\t\t<div class=\"elementor-widget-container\">\n\t\t\t\t\t<!-- Facebook Share -->\n<a href=\"https:\/\/www.facebook.com\/sharer\/sharer.php?u=https:\/\/www.fyphost.com\" target=\"_blank\">\n  <img src=\"https:\/\/upload.wikimedia.org\/wikipedia\/commons\/5\/51\/Facebook_f_logo_%282019%29.svg\" alt=\"Facebook\" width=\"24\" height=\"24\">\n  Share on Facebook\n<\/a>\n<br>\n\n<!-- Twitter Share -->\n<a href=\"https:\/\/twitter.com\/intent\/tweet?url=https:\/\/www.fyphost.com&text=Check%20this%20out!\" target=\"_blank\">\n  <img src=\"https:\/\/upload.wikimedia.org\/wikipedia\/commons\/6\/6f\/Logo_of_Twitter.svg\" alt=\"Twitter\" width=\"24\" height=\"24\">\n  Share on Twitter\n<\/a>\n<br>\n\n<!-- LinkedIn Share -->\n<a href=\"https:\/\/www.linkedin.com\/sharing\/share-offsite\/?url=https:\/\/www.fyphost.com\" target=\"_blank\">\n  <img src=\"https:\/\/upload.wikimedia.org\/wikipedia\/commons\/c\/ca\/LinkedIn_logo_initials.png\" alt=\"LinkedIn\" width=\"24\" height=\"24\">\n  Share on LinkedIn\n<\/a>\t\t\t\t<\/div>\n\t\t\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/section>\n\t\t"",""scripts"":[],""styles"":[]}}"
