ID,post_author,post_date,post_date_gmt,post_content,post_title,post_excerpt,post_status,comment_status,ping_status,post_password,post_name,to_ping,pinged,post_modified,post_modified_gmt,post_content_filtered,post_parent,guid,menu_order,post_type,post_mime_type,comment_count,filter,meta:_edit_lock,meta:_elementor_edit_mode,meta:_elementor_template_type,meta:_elementor_version,meta:_elementor_pro_version,meta:_astra_content_layout_flag,meta:site-post-title,meta:ast-title-bar-display,meta:ast-featured-img,meta:ast-site-content-layout,meta:site-sidebar-layout,meta:_wp_page_template,meta:_elementor_data,meta:_edit_last,meta:_yoast_wpseo_content_score,meta:_yoast_wpseo_estimated-reading-time-minutes,meta:_elementor_page_assets,meta:_elementor_css,meta:_elementor_element_cache
3310,1,"2025-04-06 11:11:55","2025-04-06 11:11:55","<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Refund Policy - Fyphost</title>
</head>
<body>
<h1>Refund Policy</h1>
<p><strong>Effective Date:</strong>06/04/25</p>
<h2>1. Overview</h2>
<p>At Fyphost.com, we strive to provide high-quality web hosting services. If you are not satisfied with your purchase, we offer a 30-day refund policy on eligible services.</p>
<h2>2. 30-Day Money-Back Guarantee</h2>
<p>Customers are eligible for a full refund if a cancellation request is submitted within 30 days of the initial purchase date. This guarantee applies only to first-time customers and select hosting services.</p>
<h2>3. Non-Refundable Services</h2>
<p>The following items are non-refundable:</p>
<ul>
  <li>Domain registrations, renewals, or transfer fees</li>
  <li>SSL certificates after activation</li>
  <li>Setup fees and administrative fees</li>
  <li>Custom packages or add-ons once delivered</li>
</ul>
<h2>4. Requesting a Refund</h2>
<p>To request a refund:</p>
<ul>
  <li>Log in to your Fyphost account</li>
  <li>Submit a support ticket or contact <a href=""mailto:[email]"">[email]</a></li>
  <li>Include your account details and reason for cancellation</li>
</ul>
<p>Refunds Will be
processed and credited to the original payment  within 7–10 business days.</p>
<h2>5. Cancellation After 30 Days</h2>
<p>If you cancel your service after 30 days, you will not be eligible for a refund. However, your services will remain active until the end of the billing cycle.</p>
<h2>6. Abuse of Refund Policy</h2>
<p>Fyphost reserves the right to deny refund requests from users who violate our Terms and Conditions or abuse the refund process (e.g., repeated cancellations and reactivations).</p>
<h2>7. Contact Us</h2>
<p>For any refund-related questions, please contact our support team at:</p>
<p>Email: <a href=""mailto:[email]"">[email]</a><br>
Website: <a href=""https://www.fyphost.com"">www.fyphost.com</a></p>
</body>
</html>","Refund Policy",,publish,closed,open,,refund-policy,,,"2025-09-09 12:21:28","2025-09-09 12:21:28",,0,https://www.fyphost.com/?page_id=3310,0,page,,0,raw,1757421456:1,builder,wp-page,3.26.4,3.24.0,disabled,disabled,disabled,disabled,full-width-container,no-sidebar,default,"[{""id"":""2d17908"",""elType"":""section"",""settings"":[],""elements"":[{""id"":""9a33cb3"",""elType"":""column"",""settings"":{""_column_size"":100,""_inline_size"":null},""elements"":[{""id"":""fcd9030"",""elType"":""widget"",""settings"":{""html"":""<!DOCTYPE html>\n<html lang=\"en\">\n<head>\n  <meta charset=\"UTF-8\">\n  <title>Refund Policy - Fyphost<\/title>\n<\/head>\n<body>\n\n<h1>Refund Policy<\/h1>\n<p><strong>Effective Date:<\/strong>06\/04\/25<\/p>\n\n<h2>1. Overview<\/h2>\n<p>At Fyphost.com, we strive to provide high-quality web hosting services. If you are not satisfied with your purchase, we offer a 30-day refund policy on eligible services.<\/p>\n\n<h2>2. 30-Day Money-Back Guarantee<\/h2>\n<p>Customers are eligible for a full refund if a cancellation request is submitted within 30 days of the initial purchase date. This guarantee applies only to first-time customers and select hosting services.<\/p>\n\n<h2>3. Non-Refundable Services<\/h2>\n<p>The following items are non-refundable:<\/p>\n<ul>\n  <li>Domain registrations, renewals, or transfer fees<\/li>\n  <li>SSL certificates after activation<\/li>\n  <li>Setup fees and administrative fees<\/li>\n  <li>Custom packages or add-ons once delivered<\/li>\n<\/ul>\n\n<h2>4. Requesting a Refund<\/h2>\n<p>To request a refund:<\/p>\n<ul>\n  <li>Log in to your Fyphost account<\/li>\n  <li>Submit a support ticket or contact <a href=\"mailto:[email]\">[email]<\/a><\/li>\n  <li>Include your account details and reason for cancellation<\/li>\n<\/ul>\n<p>Refunds Will be\nprocessed and credited to the original payment  within 7\u201310 business days.<\/p>\n\n<h2>5. Cancellation After 30 Days<\/h2>\n<p>If you cancel your service after 30 days, you will not be eligible for a refund. However, your services will remain active until the end of the billing cycle.<\/p>\n\n<h2>6. Abuse of Refund Policy<\/h2>\n<p>Fyphost reserves the right to deny refund requests from users who violate our Terms and Conditions or abuse the refund process (e.g., repeated cancellations and reactivations).<\/p>\n\n<h2>7. Contact Us<\/h2>\n<p>For any refund-related questions, please contact our support team at:<\/p>\n<p>Email: <a href=\"mailto:[email]\">[email]<\/a><br>\nWebsite: <a href=\"https:\/\/www.fyphost.com\">www.fyphost.com<\/a><\/p>\n\n<\/body>\n<\/html>""},""elements"":[],""widgetType"":""html""}],""isInner"":false}],""isInner"":false}]",1,90,1,"a:1:{s:7:""scripts"";a:1:{i:0;s:18:""elementor-frontend"";}}","a:7:{s:4:""time"";i:1779329307;s:5:""fonts"";a:0:{}s:5:""icons"";a:0:{}s:20:""dynamic_elements_ids"";a:0:{}s:6:""status"";s:5:""empty"";i:0;s:0:"""";s:3:""css"";s:0:"""";}","{""timeout"":1781133625,""value"":{""content"":""\t\t<section class=\"elementor-section elementor-top-section elementor-element elementor-element-2d17908 elementor-section-boxed elementor-section-height-default elementor-section-height-default\" data-id=\"2d17908\" data-element_type=\"section\" data-e-type=\"section\">\n\t\t\t\t\t\t<div class=\"elementor-container elementor-column-gap-default\">\n\t\t\t\t\t<div class=\"elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-9a33cb3\" data-id=\"9a33cb3\" data-element_type=\"column\" data-e-type=\"column\">\n\t\t\t<div class=\"elementor-widget-wrap elementor-element-populated\">\n\t\t\t\t\t\t<div class=\"elementor-element elementor-element-fcd9030 elementor-widget elementor-widget-html\" data-id=\"fcd9030\" data-element_type=\"widget\" data-e-type=\"widget\" data-widget_type=\"html.default\">\n\t\t\t\t<div class=\"elementor-widget-container\">\n\t\t\t\t\t<!DOCTYPE html>\n<html lang=\"en\">\n<head>\n  <meta charset=\"UTF-8\">\n  <title>Refund Policy - Fyphost<\/title>\n<\/head>\n<body>\n\n<h1>Refund Policy<\/h1>\n<p><strong>Effective Date:<\/strong>06\/04\/25<\/p>\n\n<h2>1. Overview<\/h2>\n<p>At Fyphost.com, we strive to provide high-quality web hosting services. If you are not satisfied with your purchase, we offer a 30-day refund policy on eligible services.<\/p>\n\n<h2>2. 30-Day Money-Back Guarantee<\/h2>\n<p>Customers are eligible for a full refund if a cancellation request is submitted within 30 days of the initial purchase date. This guarantee applies only to first-time customers and select hosting services.<\/p>\n\n<h2>3. Non-Refundable Services<\/h2>\n<p>The following items are non-refundable:<\/p>\n<ul>\n  <li>Domain registrations, renewals, or transfer fees<\/li>\n  <li>SSL certificates after activation<\/li>\n  <li>Setup fees and administrative fees<\/li>\n  <li>Custom packages or add-ons once delivered<\/li>\n<\/ul>\n\n<h2>4. Requesting a Refund<\/h2>\n<p>To request a refund:<\/p>\n<ul>\n  <li>Log in to your Fyphost account<\/li>\n  <li>Submit a support ticket or contact <a href=\"mailto:[email]\">[email]<\/a><\/li>\n  <li>Include your account details and reason for cancellation<\/li>\n<\/ul>\n<p>Refunds Will be\nprocessed and credited to the original payment  within 7\u201310 business days.<\/p>\n\n<h2>5. Cancellation After 30 Days<\/h2>\n<p>If you cancel your service after 30 days, you will not be eligible for a refund. However, your services will remain active until the end of the billing cycle.<\/p>\n\n<h2>6. Abuse of Refund Policy<\/h2>\n<p>Fyphost reserves the right to deny refund requests from users who violate our Terms and Conditions or abuse the refund process (e.g., repeated cancellations and reactivations).<\/p>\n\n<h2>7. Contact Us<\/h2>\n<p>For any refund-related questions, please contact our support team at:<\/p>\n<p>Email: <a href=\"mailto:[email]\">[email]<\/a><br>\nWebsite: <a href=\"https:\/\/www.fyphost.com\">www.fyphost.com<\/a><\/p>\n\n<\/body>\n<\/html>\t\t\t\t<\/div>\n\t\t\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/div>\n\t\t\t\t\t<\/div>\n\t\t<\/section>\n\t\t"",""scripts"":[],""styles"":[]}}"
